date,ticker,percent_gain
2000-01-03,TWX,9.21
2000-01-04,SLR,17.65
2000-01-05,PRD,38.71
2000-01-06,FDX,11.18
2000-01-07,NTAP,23.19
2000-01-11,EHC,10.42
2000-01-13,SCHW,19.12
2000-01-14,CIN,82.84
2000-01-18,CIN,32.73
2000-01-28,EMN,5.79
2000-01-31,PRD,18.52
2000-02-01,PRD,17.86
2000-02-03,CIN,36.0
2000-02-04,CIN,21.02
2000-02-07,CIN,13.46
2000-02-17,PTC,18.53
2000-02-24,ETN,19.43
2000-02-25,ORCL,14.14
2000-02-28,K,10.42
2000-03-09,MOLX,12.0
2000-03-15,CL,18.09
2000-03-16,YUM,18.47
2000-03-17,PRD,19.35
2000-03-20,KMG,14.14
2000-03-21,XRX,12.8
2000-03-29,LPX,14.21
2000-04-03,CIN,11.54
2000-04-04,MOLX,8.5
2000-04-05,NTAP,14.98
2000-04-06,CIN,25.0
2000-04-10,GT,11.76
2000-04-18,NTRS,17.4
2000-04-19,EHC,11.5
2000-04-20,ALL,12.15
2000-04-25,NTAP,20.48
2000-04-26,BOL,9.3
2000-04-27,NTAP,20.65
2000-05-04,FCX,16.47
2000-05-05,UIS,8.01
2000-05-08,PTC,22.96
2000-05-09,SVU,6.34
2000-05-10,TRB,25.0
2000-05-11,WM,13.48
2000-05-15,TROW,14.88
2000-05-16,ADBE,10.14
2000-05-17,BOL,10.81
2000-05-30,QCOM,20.6
2000-06-01,BOL,13.89
2000-06-02,BOL,10.81
2000-06-05,CIN,12.96
2000-06-06,BOL,10.81
2000-06-07,PRD,23.53
2000-06-08,ROH,12.99
2000-06-09,BOL,7.89
2000-06-13,NTAP,10.69
2000-06-15,PRD,20.0
2000-06-16,COP,5.14
2000-06-19,TROW,13.44
2000-06-20,MU,10.96
2000-06-21,BOL,10.81
2000-06-23,BOL,8.75
2000-06-26,CIN,16.95
2000-06-27,FDX,6.86
2000-06-29,ITT,11.16
2000-07-03,AMD,9.42
2000-07-06,HUM,9.3
2000-07-10,JWN,8.29
2000-07-13,MCK,6.5
2000-07-14,PTC,10.93
2000-07-17,BOL,10.81
2000-07-18,BOL,10.81
2000-07-19,BOL,9.04
2000-07-27,UNM,10.34
2000-07-28,FCX,6.82
2000-07-31,CMCSA,8.0
2000-08-03,TER,12.89
2000-08-04,KMG,7.59
2000-08-07,PHM,11.91
2000-08-17,BLS,50.0
2000-08-21,BLS,40.0
2000-08-23,KLAC,8.79
2000-08-24,BOL,10.66
2000-08-25,ADSK,6.24
2000-08-30,WHR,15.15
2000-09-07,NTAP,10.11
2000-09-13,MCK,8.74
2000-09-14,EP,20.0
2000-09-15,ABT,10.19
2000-09-27,MAT,15.29
2000-10-02,CAT,10.48
2000-10-03,BOL,12.5
2000-10-10,APA,9.48
2000-10-16,NTAP,9.48
2000-10-17,BOL,8.7
2000-10-18,TWX,17.28
2000-10-19,VFC,14.44
2000-10-23,A,9.66
2000-10-30,R,14.02
2000-11-02,KMG,9.37
2000-11-03,XRX,10.14
2000-11-06,BOL,9.09
2000-11-07,CIN,10.0
2000-11-08,CIN,10.0
2000-11-17,OI,11.11
2000-11-20,CCK,12.5
2000-11-22,AES,10.84
2000-11-24,TER,10.79
2000-11-27,SLR,7.14
2000-11-28,CIN,8.11
2000-11-29,BOL,9.09
2000-12-01,SFA,11.04
2000-12-05,NTAP,30.11
2000-12-08,SLR,22.5
2000-12-11,SLR,28.95
2000-12-12,CIN,10.54
2000-12-14,TRB,16.67
2000-12-15,NBR,8.33
2000-12-18,CIN,12.07
2000-12-22,LPX,14.29
2000-12-29,SLR,12.5
2001-01-02,DDS,9.84
2001-01-05,PCG,12.22
2001-01-08,EIX,21.52
2001-01-09,ADSK,12.74
2001-01-12,XRX,10.62
2001-01-16,EP,13.8
2001-01-22,CIN,13.92
2001-01-26,SANM,11.79
2001-01-29,XRX,13.43
2001-01-30,SEE,10.48
2001-01-31,CSX,6.76
2001-02-07,DRI,7.28
2001-02-09,SFA,7.76
2001-02-15,A,8.35
2001-02-16,MU,6.24
2001-02-20,ODP,5.56
2001-02-26,INTU,11.59
2001-02-27,UVN,16.67
2001-03-01,UVN,44.44
2001-03-02,SLR,12.5
2001-03-08,TLAB,12.15
2001-03-09,SLR,13.64
2001-03-12,SLR,4.0
2001-03-22,JBL,22.22
2001-03-28,XRX,8.13
2001-03-29,FLR,7.58
2001-03-30,CB,7.3
2001-04-02,EP,7.64
2001-04-03,NEM,5.31
2001-04-11,EIX,5.62
2001-04-18,SLR,15.0
2001-04-19,BOL,25.0
2001-04-20,NTAP,8.78
2001-05-02,EP,19.05
2001-05-08,PTC,6.26
2001-05-09,EP,25.0
2001-05-10,NSC,6.44
2001-05-14,PCG,11.43
2001-05-22,CVG,7.32
2001-05-29,EIX,6.09
2001-05-30,BLS,20.0
2001-05-31,EIX,8.08
2001-06-04,CVG,7.84
2001-06-12,SLR,8.33
2001-06-18,CAR,5.32
2001-06-19,UIS,6.11
2001-06-20,PTC,9.82
2001-06-25,BLS,13.33
2001-06-29,TLAB,12.02
2001-07-02,MMM,7.33
2001-07-03,RHI,7.8
2001-07-09,PCAR,9.43
2001-07-10,BOL,8.0
2001-07-11,BOL,8.0
2001-07-12,SANM,9.43
2001-07-23,SFA,8.26
2001-07-27,AES,8.91
2001-07-30,BLS,50.0
2001-07-31,SFA,12.55
2001-08-03,BOL,8.0
2001-08-06,NTAP,3.86
2001-08-07,KMG,8.6
2001-08-10,CVG,8.7
2001-08-16,CMVT,7.35
2001-08-17,ROK,4.09
2001-08-20,SLR,20.0
2001-08-29,KBH,5.03
2001-08-30,BLS,5.0
2001-08-31,VIAV,9.3
2001-09-04,MAT,4.94
2001-09-05,HRB,6.16
2001-09-06,CIEN,5.47
2001-09-07,ADBE,7.79
2001-09-10,TWX,9.24
2001-09-17,LUV,15.56
2001-09-18,MOLX,7.04
2001-09-21,UVN,125.0
2001-09-24,UIS,20.13
2001-09-26,NEM,5.99
2001-10-02,SNA,7.24
2001-10-03,CIEN,28.25
2001-10-04,DVN,7.4
2001-10-10,LPX,13.56
2001-10-11,CIEN,16.07
2001-10-16,PTC,12.75
2001-10-22,BLS,26.67
2001-10-23,BOL,7.75
2001-10-24,UVN,66.67
2001-11-05,LPX,7.97
2001-11-07,CIEN,9.99
2001-11-08,IPG,4.87
2001-11-09,SLR,9.52
2001-11-12,KBH,7.83
2001-11-13,CIN,9.26
2001-11-26,CBE,57.14
2001-11-30,CBE,25.0
2001-12-03,BLS,11.11
2001-12-04,BLS,10.0
2001-12-05,NTAP,11.46
2001-12-06,EP,33.33
2001-12-13,CNC,20.53
2001-12-14,AMD,7.51
2001-12-17,BLS,13.04
2001-12-18,CBE,25.0
2001-12-20,XRX,5.74
2001-12-21,TRB,10.0
2001-12-24,WOR,3.94
2002-01-02,CBE,10.0
2002-01-03,CBE,27.27
2002-01-07,HAL,7.09
2002-01-11,CBE,9.09
2002-01-14,SLR,6.82
2002-01-15,NVDA,4.96
2002-01-17,UIS,5.93
2002-01-18,HUM,5.69
2002-01-28,LPX,7.15
2002-01-30,JCI,17.74
2002-01-31,CAR,6.46
2002-02-01,SLR,9.09
2002-02-04,SLR,10.91
2002-02-05,CBE,12.5
2002-02-06,SLR,12.07
2002-02-07,CBE,28.57
2002-02-11,CBE,14.29
2002-02-12,PTC,5.3
2002-02-15,JCI,7.31
2002-02-22,CBE,28.57
2002-02-25,AES,15.48
2002-02-26,WMB,8.77
2002-03-07,WMB,7.8
2002-03-08,AES,10.68
2002-03-11,CIEN,13.95
2002-03-21,SANM,6.46
2002-03-27,SLR,7.89
2002-03-28,CIEN,9.49
2002-04-01,SLR,6.25
2002-04-11,CNC,6.97
2002-04-17,EP,11.11
2002-04-18,HRB,5.16
2002-04-19,CBE,12.5
2002-05-01,CMCSA,10.38
2002-05-06,SLR,5.26
2002-05-07,SLR,6.67
2002-05-08,NTAP,11.76
2002-05-09,BLS,11.43
2002-05-10,SFA,3.26
2002-05-13,NTAP,11.88
2002-05-14,XRX,7.23
2002-05-15,JBL,11.96
2002-05-16,UVN,20.0
2002-05-21,SLR,9.59
2002-05-28,UVN,22.22
2002-05-29,SFA,6.9
2002-05-30,UVN,14.29
2002-06-11,HUM,6.39
2002-06-17,BLS,15.79
2002-06-18,CBE,25.0
2002-06-19,JCI,7.64
2002-06-26,CBE,22.22
2002-06-27,PTC,14.02
2002-07-01,XRX,3.79
2002-07-08,BLS,7.32
2002-07-09,VIAV,8.36
2002-07-10,SLR,15.0
2002-07-16,PTC,11.26
2002-07-17,SFA,10.93
2002-07-18,KMG,16.04
2002-07-22,CBE,11.11
2002-07-23,CBE,11.11
2002-07-24,WMB,25.0
2002-07-25,CNP,46.42
2002-07-26,WMB,12.5
2002-07-29,WMB,35.37
2002-07-30,WMB,21.11
2002-08-01,KMG,17.1
2002-08-09,XEL,10.93
2002-08-14,AON,21.33
2002-08-15,SLR,30.43
2002-08-16,ADSK,24.31
2002-08-19,NVDA,13.45
2002-08-21,WMB,20.33
2002-08-22,AES,26.0
2002-08-29,EHC,13.4
2002-09-03,CBE,11.11
2002-09-04,VIAV,13.2
2002-09-05,BBY,7.84
2002-09-06,CBE,12.5
2002-09-09,SLR,13.68
2002-09-11,AES,10.6
2002-09-19,PEP,9.26
2002-09-25,BLS,48.15
2002-09-26,CNP,11.37
2002-09-27,SFA,10.55
2002-10-09,NTAP,11.63
2002-10-15,UIS,11.88
2002-10-16,TWX,5.63
2002-10-17,CBE,16.67
2002-10-29,WMB,14.71
2002-11-04,CIN,13.16
2002-11-05,LMT,10.3
2002-11-06,SLR,19.4
2002-11-18,THC,9.01
2002-11-22,SANM,18.88
2002-11-25,AMD,15.89
2002-11-26,THC,6.71
2002-12-09,AES,11.93
2002-12-12,CIN,21.21
2002-12-13,EP,25.0
2002-12-16,CBE,16.67
2002-12-17,SLR,17.33
2002-12-19,CBE,20.0
2002-12-30,SLR,25.0
2003-01-06,CBE,16.67
2003-01-07,SANM,10.75
2003-01-08,CBE,50.0
2003-01-21,CIN,9.55
2003-01-27,CFC,9.84
2003-01-28,AES,20.0
2003-01-29,MU,9.78
2003-02-18,WMB,8.36
2003-02-21,CIN,20.0
2003-02-24,SLR,6.67
2003-02-25,PTC,17.2
2003-02-26,EP,10.0
2003-02-27,EP,66.67
2003-02-28,CBE,16.67
2003-03-10,CIN,11.54
2003-03-14,SLR,11.48
2003-03-17,CBE,25.0
2003-03-18,GT,21.14
2003-03-19,GDW,4.55
2003-03-20,CIN,14.81
2003-03-21,SFA,13.91
2003-03-24,SLR,6.56
2003-03-28,FCX,6.06
2003-03-31,EP,100.0
2003-04-01,BOL,50.0
2003-04-03,GT,5.9
2003-04-04,AES,11.9
2003-04-07,KMG,20.72
2003-04-16,BLS,42.86
2003-04-17,KMG,14.91
2003-04-22,CIN,14.3
2003-04-24,CIN,8.33
2003-04-25,GDW,12.5
2003-04-28,CBE,25.0
2003-05-08,GDW,5.26
2003-05-14,CFC,81.82
2003-05-15,KMG,25.0
2003-05-16,ATI,7.89
2003-05-29,VIAV,8.41
2003-06-04,SANM,11.49
2003-06-05,CIN,17.65
2003-06-06,MCD,5.56
2003-06-18,CIN,8.77
2003-06-24,CIN,11.11
2003-06-25,CIN,11.11
2003-06-26,FBF,110.0
2003-07-09,CIEN,15.28
2003-07-15,EP,10.0
2003-07-16,CIN,9.89
2003-07-17,CIN,9.89
2003-07-18,HAL,7.94
2003-07-21,TT,4.02
2003-07-29,VMC,5.43
2003-08-04,TLAB,5.1
2003-08-05,EP,28.57
2003-08-06,SLR,10.39
2003-08-18,TXN,8.29
2003-08-20,GDW,55.56
2003-08-21,VIAV,7.69
2003-08-22,CBE,20.0
2003-08-25,CBE,16.67
2003-08-26,FCX,4.87
2003-09-08,EP,15.38
2003-09-12,FE,5.68
2003-09-15,CBE,33.33
2003-09-16,EP,16.67
2003-09-26,SLR,7.78
2003-09-29,EP,16.13
2003-09-30,CFC,7.78
2003-10-02,GDW,47.37
2003-10-03,TLAB,8.83
2003-10-06,CBE,20.0
2003-10-16,GDW,6.67
2003-10-22,CBE,20.0
2003-10-23,GT,11.53
2003-10-24,CBE,83.33
2003-11-05,CBE,8.33
2003-11-11,BLS,34.62
2003-11-12,GDW,42.86
2003-11-13,KMG,8.73
2003-11-14,EP,9.09
2003-11-17,BOL,12.4
2003-11-25,BLS,20.0
2003-12-02,GDW,22.22
2003-12-03,GT,8.2
2003-12-04,CBE,13.04
2003-12-16,EP,25.0
2003-12-22,SVU,10.08
2003-12-23,GT,5.43
2003-12-24,CFC,4.17
2004-01-07,PTC,8.1
2004-01-13,CBE,9.8
2004-01-14,HRB,3.84
2004-01-15,SLR,12.0
2004-01-28,CFC,9.35
2004-02-03,BDX,4.44
2004-02-04,CBE,3.64
2004-02-05,UNM,6.65
2004-02-18,BLS,11.43
2004-02-24,EP,25.0
2004-02-25,CBE,27.17
2004-02-26,PHM,6.69
2004-02-27,AES,13.25
2004-03-01,X,5.61
2004-03-09,EP,4.76
2004-03-15,AET,3.07
2004-03-16,GDW,33.33
2004-03-17,ATI,9.43
2004-03-25,EP,8.7
2004-03-26,CBE,5.21
2004-03-29,CBE,8.33
2004-04-01,BLS,6.67
2004-04-02,EP,30.43
2004-04-05,THC,6.94
2004-04-06,CBE,5.22
2004-04-07,PTC,3.41
2004-04-08,BLS,3.57
2004-04-19,EP,15.38
2004-04-23,SLR,5.56
2004-04-26,BLS,8.0
2004-04-27,TROW,3.49
2004-04-28,CBE,25.0
2004-04-29,CBE,19.48
2004-04-30,CBE,7.5
2004-05-03,EOG,5.46
2004-05-04,EP,7.69
2004-05-07,CBE,16.44
2004-05-13,NTAP,5.79
2004-05-14,SLR,4.62
2004-05-17,SLR,10.77
2004-05-27,CBE,8.82
2004-06-03,EA,1.92
2004-06-04,BLS,8.7
2004-06-07,SLR,9.68
2004-06-18,EP,25.0
2004-06-24,EP,9.09
2004-06-25,EP,8.7
2004-06-28,ATI,8.73
2004-07-01,ODP,3.21
2004-07-02,NBR,3.32
2004-07-09,PTC,4.25
2004-07-15,EP,20.69
2004-07-16,BSX,6.7
2004-07-19,SFA,6.43
2004-07-29,CBE,14.29
2004-08-03,SLR,3.57
2004-08-04,BLS,7.27
2004-08-05,CBE,9.59
2004-08-06,AZO,3.16
2004-08-10,SLR,10.69
2004-08-18,CIEN,7.78
2004-08-24,EP,9.52
2004-08-25,GLK,30.43
2004-08-26,GLK,22.22
2004-09-01,AAPL,4.55
2004-09-02,GDW,25.0
2004-09-08,UVN,11.11
2004-09-14,UVN,31.82
2004-09-15,UVN,9.43
2004-09-16,UVN,26.67
2004-09-28,UVN,5.95
2004-10-04,X,6.23
2004-10-05,CBE,6.74
2004-10-06,DHR,5.07
2004-10-18,CBE,10.84
2004-10-22,MMC,5.22
2004-10-25,UVN,33.33
2004-10-26,EP,11.11
2004-10-27,GLK,9.09
2004-10-28,AAPL,4.42
2004-11-01,EP,11.11
2004-11-02,CCU,4.21
2004-11-05,DDS,8.81
2004-11-11,MOLX,5.05
2004-11-12,UVN,14.29
2004-11-15,SFA,7.95
2004-11-26,EP,12.5
2004-12-01,CFC,9.09
2004-12-02,EP,42.86
2004-12-03,THC,6.46
2004-12-06,SLR,7.18
2004-12-07,CBE,14.74
2004-12-08,UVN,8.11
2004-12-16,UVN,33.33
2004-12-20,GDW,6.67
2004-12-21,UVN,13.24
2004-12-22,CIEN,13.88
2004-12-23,CIEN,6.11
2004-12-27,BOL,28.46
2004-12-29,EP,6.67
2004-12-30,EP,6.67
2005-01-06,GDW,7.69
2005-01-12,CBE,11.76
2005-01-13,UVN,21.21
2005-01-14,UVN,15.0
2005-01-27,NVDA,7.81
2005-02-02,UVN,6.12
2005-02-03,KMG,12.43
2005-02-04,FLR,6.38
2005-02-16,GDW,10.0
2005-02-23,CBE,6.41
2005-02-24,UVN,11.11
2005-02-25,SFA,12.81
2005-03-09,UVN,12.0
2005-03-14,DDS,3.98
2005-03-15,CMVT,5.62
2005-03-16,BLS,5.56
2005-03-17,GLK,11.11
2005-03-21,UVN,25.0
2005-03-28,CBE,9.84
2005-03-29,HPQ,10.06
2005-03-30,CBE,12.73
2005-04-05,KMG,7.54
2005-04-06,VLO,6.33
2005-04-07,UIS,5.04
2005-04-19,UVN,15.38
2005-04-25,IGT,3.63
2005-04-26,CBE,8.06
2005-04-27,PTC,9.15
2005-05-09,EP,31.15
2005-05-13,KMG,4.49
2005-05-16,SFA,6.64
2005-05-17,UVN,6.67
2005-05-27,GDW,10.0
2005-06-03,GDW,11.11
2005-06-06,BLS,6.94
2005-06-10,EP,15.38
2005-06-16,CBE,16.36
2005-06-17,KMG,9.22
2005-06-20,IPG,5.1
2005-06-30,KMG,6.96
2005-07-05,CIEN,9.62
2005-07-06,SCHW,4.9
2005-07-07,KMG,14.08
2005-07-08,CBE,6.52
2005-07-11,SLR,12.28
2005-07-21,KMG,6.15
2005-07-22,KMG,6.3
2005-07-25,WHR,6.07
2005-07-27,UVN,28.15
2005-07-28,FLR,6.51
2005-07-29,UVN,7.38
2005-08-10,SFA,8.25
2005-08-11,CBE,5.77
2005-08-12,BLS,10.0
2005-08-15,UVN,11.19
2005-08-16,BLS,10.47
2005-08-17,HPQ,4.4
2005-08-18,CMS,4.0
2005-08-19,BLS,5.49
2005-08-22,NEE,3.09
2005-08-29,CBE,6.67
2005-08-30,SLR,8.55
2005-08-31,EP,20.0
2005-09-01,HES,4.82
2005-09-06,BLS,6.8
2005-09-07,EP,6.67
2005-09-08,CBE,5.0
2005-09-20,CIEN,5.14
2005-09-26,CIEN,7.49
2005-09-27,VIAV,3.81
2005-09-28,CBE,11.9
2005-10-03,GDW,11.11
2005-10-04,UVN,11.11
2005-10-05,GDW,10.0
2005-10-10,EP,8.33
2005-10-11,CBE,3.23
2005-10-12,CBE,3.3
2005-10-14,BLS,6.41
2005-10-17,CBE,8.54
2005-10-18,FITB,4.19
2005-10-28,ADM,5.65
2005-11-03,VIAV,7.14
2005-11-04,SANM,6.52
2005-11-07,KMG,21.23
2005-11-17,CBE,14.52
2005-11-21,X,5.09
2005-11-22,VIAV,6.7
2005-11-23,ACS,13.04
2005-11-25,UVN,7.75
2005-11-28,CBE,9.09
2005-12-02,UVN,7.2
2005-12-05,GDW,16.67
2005-12-08,BIIB,4.9
2005-12-14,GDW,16.67
2005-12-15,EP,13.04
2005-12-16,EP,28.57
2005-12-20,PBG,5.72
2005-12-21,CBE,16.22
2005-12-29,EP,36.36
2006-01-03,NOV,7.86
2006-01-04,OMX,6.11
2006-01-05,UVN,10.0
2006-01-06,CBE,9.09
2006-01-09,GDW,12.5
2006-01-10,GDW,11.11
2006-01-11,CBE,8.11
2006-01-20,GDW,12.5
2006-01-26,BLS,19.23
2006-01-27,EP,10.53
2006-01-30,EP,7.5
2006-02-01,TRB,12.0
2006-02-02,SBUX,3.77
2006-02-09,CBE,16.13
2006-02-15,BLS,5.33
2006-02-16,BLS,10.39
2006-02-17,BSC,12.0
2006-02-27,BLS,14.0
2006-02-28,BOL,34.88
2006-03-02,CIEN,12.62
2006-03-03,CBE,5.05
2006-03-06,CBE,10.42
2006-03-08,VIAV,8.38
2006-03-09,CBE,6.38
2006-03-10,ATI,4.48
2006-03-22,UVN,10.4
2006-03-28,BLS,6.45
2006-03-29,BLS,12.24
2006-03-30,CBE,4.44
2006-04-03,GDW,36.36
2006-04-04,EP,20.0
2006-04-11,ESRX,3.61
2006-04-18,KBH,6.93
2006-04-19,KMG,6.11
2006-04-20,BSC,23.08
2006-04-21,BLS,7.77
2006-04-24,PEG,4.92
2006-04-25,BRL,20.0
2006-05-02,UVN,19.09
2006-05-08,ASN,15.38
2006-05-09,ASN,24.36
2006-05-10,EP,16.67
2006-05-18,CBE,5.77
2006-05-19,BLS,10.13
2006-05-22,INTU,3.33
2006-05-26,UVN,4.76
2006-05-30,BSC,3.57
2006-05-31,CIEN,11.98
2006-06-02,WBA,3.77
2006-06-05,TRB,53.45
2006-06-06,BSC,3.7
2006-06-07,GDW,6.9
2006-06-12,UVN,12.22
2006-06-16,CCL,7.06
2006-06-19,CBE,7.5
2006-06-20,ASN,11.11
2006-06-28,GDW,6.82
2006-06-29,UVN,11.49
2006-06-30,CIEN,6.89
2006-07-07,EP,25.0
2006-07-10,SLR,5.96
2006-07-11,KMG,9.33
2006-07-18,VIAV,6.28
2006-07-19,ATI,6.33
2006-07-21,ZBH,4.41
2006-07-27,SLR,4.61
2006-07-28,NVDA,7.59
2006-07-31,CNX,7.61
2006-08-01,VMC,6.76
2006-08-02,UVN,14.13
2006-08-10,THC,11.09
2006-08-11,WBD,5.33
2006-08-14,KIM,6.97
2006-08-16,GDW,7.41
2006-08-17,BSC,6.71
2006-08-18,BLS,8.0
2006-08-30,SLR,4.05
2006-09-06,CBE,2.78
2006-09-07,KBH,4.5
2006-09-08,EFX,6.26
2006-09-20,UVN,7.69
2006-09-26,GR,11.67
2006-09-27,GDW,21.21
2006-09-28,GDW,17.5
2006-10-02,WU,2.92
2006-10-03,SANM,5.43
2006-10-09,NVDA,6.68
2006-10-10,CNX,8.45
2006-10-11,GR,5.36
2006-10-23,EBAY,5.13
2006-10-27,BSC,10.34
2006-10-30,UVN,8.24
2006-10-31,NVDA,4.12
2006-11-06,JNPR,5.29
2006-11-07,GR,10.34
2006-11-10,ESRX,4.35
2006-11-13,NVDA,4.32
2006-11-14,EP,31.25
2006-11-16,NTAP,5.27
2006-11-17,X,6.28
2006-11-20,NBR,5.45
2006-11-21,DE,10.11
2006-11-22,VIAV,5.73
2006-12-01,ASN,13.4
