date,ticker,percent_gain
2006-12-04,NUE,6.63
2006-12-05,UNP,3.73
2006-12-07,SLR,5.73
2006-12-08,EP,15.38
2006-12-11,EP,14.29
2006-12-20,BOL,5.0
2006-12-21,GR,7.69
2006-12-26,CPWR,13.64
2006-12-28,EP,27.78
2006-12-29,UVN,9.26
2007-01-03,ASN,23.76
2007-01-04,ASN,15.84
2007-01-05,MSI,4.87
2007-01-10,GR,11.67
2007-01-11,GLW,6.0
2007-01-16,ASN,9.09
2007-01-22,BOL,4.92
2007-01-23,UVN,17.19
2007-01-24,ATI,8.53
2007-02-01,WU,6.56
2007-02-02,BRL,18.52
2007-02-05,GR,9.76
2007-02-07,PLD,4.41
2007-02-09,PEP,2.16
2007-02-12,EP,25.0
2007-02-13,UVN,5.04
2007-02-14,CSX,6.99
2007-02-15,CPWR,26.25
2007-02-16,BRL,7.69
2007-02-22,CNX,5.7
2007-02-23,INTU,4.27
2007-02-26,GR,166.67
2007-03-02,GT,3.94
2007-03-05,ASN,5.26
2007-03-06,ASN,9.02
2007-03-07,BSC,24.46
2007-03-08,BSC,59.09
2007-03-16,PBG,6.65
2007-03-20,JNPR,3.59
2007-03-21,ASN,8.49
2007-03-22,ACS,10.5
2007-03-23,EP,20.0
2007-03-26,TIN,4.49
2007-03-27,LEN,3.61
2007-03-28,GR,12.31
2007-03-29,CFC,31.4
2007-03-30,HRB,3.39
2007-04-02,EP,9.52
2007-04-03,DXC,3.34
2007-04-05,CPWR,12.5
2007-04-10,NOV,3.2
2007-04-11,EP,4.55
2007-04-12,EP,9.09
2007-04-13,CPWR,24.0
2007-04-16,BRL,5.71
2007-04-26,CPWR,17.65
2007-05-02,JNY,5.72
2007-05-03,EP,9.09
2007-05-04,OMX,7.68
2007-05-16,BSC,7.69
2007-05-22,GR,6.45
2007-05-23,EP,10.0
2007-05-24,BRL,6.25
2007-05-31,CIEN,6.16
2007-06-01,KR,3.46
2007-06-04,CTAS,4.0
2007-06-06,GR,11.11
2007-06-12,TIN,5.79
2007-06-13,AVB,6.12
2007-06-14,PGR,6.65
2007-06-26,EP,5.26
2007-07-02,SCHW,6.8
2007-07-03,EP,10.0
2007-07-05,DGX,6.59
2007-07-06,TGT,6.07
2007-07-09,CMI,7.59
2007-07-10,JBL,5.33
2007-07-12,BRL,6.82
2007-07-13,CPWR,8.33
2007-07-17,KLAC,8.12
2007-07-23,TEL,10.85
2007-07-24,BSC,7.48
2007-07-25,CPWR,31.58
2007-08-06,MBI,10.61
2007-08-10,WEN,17.81
2007-08-13,DXC,8.4
2007-08-14,BSC,11.04
2007-08-24,GR,22.92
2007-08-27,ASN,5.88
2007-08-28,BRL,7.14
2007-08-30,HRB,7.24
2007-08-31,CPWR,5.26
2007-09-04,WU,7.37
2007-09-07,FNMA,3.46
2007-09-10,ACS,6.25
2007-09-14,DHI,6.38
2007-09-20,JBL,3.05
2007-09-21,WU,7.02
2007-09-24,WU,4.6
2007-09-25,BOL,24.0
2007-09-26,CME,4.15
2007-09-27,MCO,5.69
2007-09-28,BRL,18.64
2007-10-01,HAS,7.04
2007-10-02,WEN,10.38
2007-10-03,BRL,24.29
2007-10-04,TRB,4.55
2007-10-08,AKAM,8.37
2007-10-09,BEN,5.88
2007-10-10,ANDV,8.55
2007-10-11,GR,9.09
2007-10-12,GR,5.36
2007-10-15,BOL,20.0
2007-10-16,BRL,8.97
2007-10-24,PCAR,5.58
2007-10-25,GR,33.33
2007-10-26,CNX,5.27
2007-10-29,TRB,16.67
2007-10-30,GT,5.08
2007-10-31,NEM,7.38
2007-11-01,AIZ,3.85
2007-11-05,MTG,11.65
2007-11-09,MTG,20.0
2007-11-12,LUV,8.46
2007-11-13,MBI,12.23
2007-11-16,VRSN,7.8
2007-11-19,VRSN,4.74
2007-11-20,BRL,10.91
2007-11-21,BRL,9.09
2007-11-23,GR,23.08
2007-11-26,VRSN,2.95
2007-12-04,AZO,10.44
2007-12-10,MBI,12.64
2007-12-11,HRB,3.76
2007-12-12,CFC,11.54
2007-12-14,ANDV,6.12
2007-12-17,SLM,5.05
2007-12-21,KEY,11.5
2007-12-24,SLM,9.42
2007-12-27,BRL,8.86
2007-12-31,EP,66.67
2008-01-02,NEM,5.33
2008-01-03,EP,5.0
2008-01-04,NEE,3.54
2008-01-07,CPWR,140.0
2008-01-15,WU,4.59
2008-01-22,MBI,31.34
2008-01-23,MBI,40.64
2008-01-24,CNX,10.42
2008-01-29,UIS,10.31
2008-01-30,RHI,9.73
2008-02-05,WHR,6.42
2008-02-11,VIAV,11.58
2008-02-12,BSC,5.26
2008-02-13,JNY,7.19
2008-02-19,BSC,9.41
2008-02-25,MBI,17.58
2008-02-26,LEN,10.74
2008-02-27,JNPR,7.64
2008-03-10,PBG,2.88
2008-03-14,GME,1.55
2008-03-17,MTG,11.64
2008-03-18,FNMA,19.58
2008-03-31,CPWR,10.0
2008-04-01,FNMA,12.5
2008-04-02,DDS,19.57
2008-04-04,ATI,15.26
2008-04-07,WBD,4.69
2008-04-08,CNX,6.41
2008-04-18,SLB,9.22
2008-04-24,TROW,11.12
2008-04-25,FNMA,8.64
2008-04-28,THC,7.72
2008-05-08,WBD,8.24
2008-05-14,PHM,6.66
2008-05-15,NVDA,7.99
2008-05-16,VMC,5.56
2008-05-29,BRL,13.51
2008-06-02,ANDV,9.28
2008-06-03,SHW,5.41
2008-06-04,SPGI,6.66
2008-06-05,BRL,13.51
2008-06-06,BAX,1.69
2008-06-09,APA,4.82
2008-06-10,KG,10.23
2008-06-11,SGP,11.35
2008-06-12,MBI,6.63
2008-06-18,MS,7.42
2008-06-23,BRL,38.89
2008-06-24,KBH,7.56
2008-06-25,ASH,6.19
2008-06-26,EP,46.34
2008-06-30,MBI,7.07
2008-07-01,MAS,10.28
2008-07-02,DTE,3.67
2008-07-09,PNW,3.51
2008-07-15,MBI,13.95
2008-07-16,FHN,27.99
2008-07-17,EP,50.0
2008-07-18,BMS,9.4
2008-07-21,TIE,10.08
2008-07-29,MTG,18.29
2008-07-31,MBI,9.81
2008-08-01,MBI,17.64
2008-08-04,MTG,7.92
2008-08-05,BRL,20.0
2008-08-06,ANDV,11.05
2008-08-18,MBI,5.63
2008-08-21,FNMA,21.55
2008-08-22,HBAN,5.63
2008-08-25,FMCC,25.57
2008-08-26,FMCC,14.41
2008-08-27,KBH,10.51
2008-08-28,MBI,12.78
2008-09-08,ZION,7.82
2008-09-11,AIG,11.78
2008-09-12,ZION,11.91
2008-09-15,MMC,6.66
2008-09-16,AIG,102.7
2008-09-17,CPWR,25.0
2008-09-18,MTG,59.93
2008-09-22,BRL,12.5
2008-09-23,VMC,5.32
2008-09-24,LEN,13.62
2008-09-25,TSN,13.32
2008-09-26,JPM,18.96
2008-09-30,GNW,37.76
2008-10-01,MTG,23.79
2008-10-02,RF,7.73
2008-10-03,HBAN,7.2
2008-10-06,AIV,18.28
2008-10-07,CVG,3.85
2008-10-08,GT,24.61
2008-10-16,MBI,29.68
2008-10-22,JBL,14.02
2008-10-23,AMZN,16.02
2008-10-24,PNC,38.51
2008-10-27,HBAN,14.77
2008-10-28,IPG,37.47
2008-10-31,EP,40.0
2008-11-03,HIG,41.57
2008-11-05,CPWR,20.0
2008-11-06,SGP,6.44
2008-11-07,AES,23.98
2008-11-11,GS,7.67
2008-11-12,AES,5.76
2008-11-13,GNW,36.61
2008-11-14,HIG,27.14
2008-11-17,PLD,15.15
2008-11-18,FHN,9.34
2008-11-19,GLW,4.72
2008-11-20,IPG,15.73
2008-11-24,GNW,63.46
2008-11-25,LNC,37.79
2008-11-28,LNC,19.91
2008-12-02,KG,15.93
2008-12-03,PLD,21.83
2008-12-04,ODP,16.04
2008-12-05,HIG,56.88
2008-12-08,DDR,27.31
2008-12-16,PLD,23.04
2008-12-19,DDR,11.56
2008-12-22,NWL,4.88
2008-12-23,EP,15.38
2008-12-24,MU,17.73
2008-12-26,JNY,28.31
2008-12-29,HES,4.5
2009-01-02,ACS,15.45
2009-01-05,KG,21.47
2009-01-06,DDR,30.69
2009-01-07,CIEN,9.44
2009-01-09,EP,66.67
2009-01-13,DDR,17.54
2009-01-14,EP,11.11
2009-01-15,LHX,8.91
2009-01-28,GR,25.0
2009-01-30,BA,3.8
2009-02-02,VIAV,14.0
2009-02-03,DHI,15.76
2009-02-04,CBRE,10.34
2009-02-05,HBAN,19.33
2009-02-18,GT,9.06
2009-02-24,COF,30.0
2009-02-25,FITB,38.57
2009-02-26,USB,12.11
2009-02-27,FITB,16.57
2009-03-02,RF,12.26
2009-03-04,GR,23.81
2009-03-05,EP,9.09
2009-03-10,ODP,39.39
2009-03-16,GR,58.62
2009-03-17,DDR,18.28
2009-03-18,AIG,38.0
2009-03-19,CLF,8.6
2009-03-20,EP,30.0
2009-03-27,CPWR,18.18
2009-03-30,HUM,5.06
2009-03-31,HIG,11.35
2009-04-01,VIAV,17.55
2009-04-02,GR,44.0
2009-04-03,PFG,18.58
2009-04-06,F,15.29
2009-04-07,EP,27.27
2009-04-09,TGNA,31.58
2009-04-20,ORCL,5.97
2009-04-24,MAS,14.4
2009-04-27,AN,6.54
2009-04-28,HST,10.4
2009-05-08,GNW,29.73
2009-05-14,GNW,27.62
2009-05-15,EA,5.41
2009-05-18,ZION,11.45
2009-05-29,GNW,12.76
2009-06-03,AET,5.18
2009-06-04,KEY,14.35
2009-06-05,ACS,50.0
2009-06-08,CPWR,8.33
2009-06-09,ACS,7.69
2009-06-10,CBRE,8.82
2009-06-18,ACS,9.09
2009-06-24,ACS,8.33
2009-06-25,LEN,12.76
2009-06-26,AIV,5.17
2009-06-29,SGP,13.56
2009-06-30,SGP,11.11
2009-07-01,KG,6.32
2009-07-02,ACS,8.33
2009-07-09,KBH,6.78
2009-07-15,AXP,9.67
2009-07-16,HOG,12.86
2009-07-17,AIG,7.39
2009-07-27,NYT,15.07
2009-07-28,TXT,15.51
2009-07-29,ACS,9.09
2009-08-04,MBI,29.21
2009-08-05,AIG,61.29
2009-08-06,ANF,5.74
2009-08-17,ACS,6.67
2009-08-18,CIEN,7.83
2009-08-19,AIG,10.82
2009-08-20,AIG,17.88
2009-08-21,PFG,5.48
2009-08-31,GNW,9.43
2009-09-01,KG,2.12
2009-09-02,AIG,10.8
2009-09-04,THC,6.65
2009-09-08,AMD,12.83
2009-09-09,EP,25.0
2009-09-10,ODP,10.99
2009-09-11,TMUS,7.25
2009-09-21,AIG,23.06
2009-09-25,ISRG,6.74
2009-09-28,MBI,10.48
2009-09-29,MCO,10.05
2009-10-09,ACS,7.69
2009-10-15,HOG,11.07
2009-10-16,LHX,7.15
2009-10-19,MSI,6.27
2009-10-20,ANDV,6.28
2009-10-21,SLM,6.87
2009-10-29,ODP,13.16
2009-11-04,PHM,4.71
2009-11-05,ACS,7.69
2009-11-06,MBI,6.88
2009-11-09,HST,7.2
2009-11-10,EP,5.26
2009-11-18,MBI,10.72
2009-11-24,GR,10.0
2009-11-25,GR,9.52
2009-11-27,GR,10.0
2009-12-09,ATGE,5.69
2009-12-15,FLR,7.38
2009-12-16,NYT,6.59
2009-12-17,WHR,2.99
2009-12-21,ACS,10.0
2009-12-22,AIG,10.62
2009-12-23,CNX,5.95
2009-12-24,EP,14.29
2009-12-30,NYT,4.38
2010-01-06,ZION,9.73
2010-01-07,HBAN,11.43
2010-01-08,X,7.4
2010-01-21,EP,8.33
2010-01-27,IVZ,6.01
2010-01-28,GR,16.67
2010-01-29,THC,5.73
2010-02-01,NVDA,7.25
2010-02-02,GR,20.0
2010-02-08,LEN,4.34
2010-02-09,EP,12.5
2010-02-10,AIG,15.98
2010-02-16,EP,25.0
2010-02-17,EP,15.38
2010-02-18,EP,20.0
2010-02-19,GR,38.46
2010-02-23,GR,44.44
2010-02-26,GR,15.38
2010-03-01,EP,22.22
2010-03-02,EP,10.0
2010-03-03,EP,14.29
2010-03-09,AIG,15.43
2010-03-10,EP,10.0
2010-03-11,EP,10.0
2010-03-15,THC,7.3
2010-03-16,GR,14.29
2010-03-23,KG,6.45
2010-03-29,EP,15.79
2010-03-30,FTI,2.91
2010-03-31,GR,11.11
2010-04-13,GT,7.31
2010-04-19,EP,10.0
2010-04-20,RF,6.67
2010-04-21,GR,11.94
2010-04-29,LHX,7.91
2010-04-30,HAL,3.2
2010-05-03,COF,5.49
2010-05-05,CLF,11.02
2010-05-07,PCG,15.09
2010-05-10,EP,26.67
2010-05-11,EP,33.33
2010-05-21,CRM,12.58
2010-05-27,NTAP,7.73
2010-05-28,EP,22.22
2010-06-01,EP,37.5
2010-06-11,CRM,6.8
2010-06-17,MTB,7.66
2010-06-18,BSX,3.09
2010-06-21,CPWR,50.0
2010-06-28,EP,36.36
2010-06-29,EP,20.0
2010-07-01,EP,20.0
2010-07-02,GR,4.35
2010-07-06,JCI,2.8
2010-07-08,EP,12.5
2010-07-09,AES,5.79
2010-07-12,MAT,4.88
2010-07-15,THC,3.94
2010-07-16,TLAB,1.75
2010-07-22,MEE,11.2
2010-07-28,GR,11.11
2010-07-29,TIE,4.08
2010-07-30,SWK,6.07
2010-08-11,M,4.59
2010-08-17,EP,25.0
2010-08-18,MEE,15.16
2010-08-19,NTAP,5.91
2010-08-27,GR,12.5
2010-08-30,EP,10.0
2010-08-31,TIE,4.88
2010-09-07,MEE,15.48
2010-09-08,NYT,6.75
2010-09-09,EP,18.18
2010-09-21,NVDA,6.01
2010-09-27,LUV,8.27
2010-09-28,BSX,7.11
2010-09-29,AMD,5.97
2010-10-11,WYNN,6.75
2010-10-15,DXC,4.26
2010-10-18,WFC,4.98
2010-10-19,EP,15.7
2010-10-29,X,5.98
2010-11-04,GR,8.7
2010-11-05,BK,6.38
2010-11-08,HAL,4.93
2010-11-17,GR,6.67
2010-11-18,HAL,5.06
2010-11-22,MEE,17.1
2010-11-24,ANDV,4.69
2010-11-26,EP,30.0
2010-11-29,GR,14.0
2010-12-09,AIG,12.58
2010-12-15,VRSN,4.28
2010-12-16,MSI,4.72
2010-12-17,ATI,6.51
2010-12-20,MEE,4.89
2010-12-21,AMP,4.21
2010-12-29,CNX,3.13
2010-12-30,EP,9.37
2010-12-31,NVDA,2.67
2011-01-04,GR,8.33
2011-01-05,AIG,7.95
2011-01-12,NVDA,14.91
2011-01-18,EP,41.03
2011-01-19,TIE,2.09
2011-01-20,SLM,7.21
2011-01-21,WY,3.12
2011-01-25,EP,25.0
2011-02-02,TGNA,7.34
2011-02-08,EP,9.09
2011-02-09,NDAQ,6.24
2011-02-10,GT,10.08
2011-02-23,PWR,8.17
2011-02-28,EIX,5.28
2011-03-01,BIIB,2.59
2011-03-02,EP,5.26
2011-03-03,TDC,6.2
2011-03-04,VIAV,9.04
2011-03-07,ICE,3.25
2011-03-15,FCX,9.43
2011-03-21,EP,25.0
2011-03-22,AMT,3.57
2011-03-23,IRM,5.6
2011-04-01,GR,11.11
2011-04-04,IRM,3.18
2011-04-05,ANF,11.15
2011-04-06,TIE,4.76
2011-04-08,SVU,3.52
2011-04-11,KDP,4.26
2011-04-12,JCI,7.43
2011-04-25,TIE,5.31
2011-04-28,MEE,17.59
2011-04-29,OXY,7.79
2011-05-02,GILD,4.1
2011-05-03,TMUS,5.95
2011-05-05,CCL,5.98
2011-05-13,MEE,17.39
2011-05-19,GME,7.35
2011-05-20,GR,6.25
2011-05-23,CF,6.0
2011-06-02,GNW,3.76
2011-06-03,NOV,2.99
2011-06-06,EP,9.09
2011-06-07,EP,20.0
2011-06-09,IPG,6.16
2011-06-10,FSLR,3.24
2011-06-13,TIE,4.17
2011-06-23,WDC,8.34
2011-06-29,V,14.03
2011-06-30,NTAP,4.81
2011-07-01,DRI,5.96
2011-07-05,NFLX,4.94
2011-07-06,URBN,5.6
2011-07-07,KLAC,5.4
2011-07-14,GR,6.67
2011-07-20,TXT,4.98
2011-07-21,FLS,5.57
2011-07-22,AMD,9.31
2011-08-03,MA,8.41
2011-08-09,EP,25.0
2011-08-10,GR,4.17
2011-08-11,GNW,10.33
2011-08-23,EP,33.33
2011-08-29,HIG,9.35
2011-08-30,EP,25.0
2011-08-31,CBRE,3.2
2011-09-13,OI,5.29
2011-09-19,RRC,6.76
2011-09-20,EP,25.0
2011-09-21,HPQ,6.2
2011-09-26,CNX,7.09
2011-09-27,GR,7.14
2011-10-03,GR,4.0
2011-10-07,KLAC,3.36
2011-10-10,JBL,6.33
2011-10-11,C,6.99
2011-10-14,ANDV,5.04
2011-10-17,HAS,4.29
2011-10-18,EP,25.0
2011-10-21,APH,6.41
2011-10-27,FSLR,9.68
2011-10-28,X,12.52
2011-10-31,ADBE,3.27
2011-11-01,EXPE,6.87
2011-11-02,TMUS,8.89
2011-11-10,CTRA,4.9
2011-11-16,MU,23.67
2011-11-17,FSLR,3.66
2011-11-18,CME,3.25
2011-11-23,WBA,4.46
2011-11-25,GHC,3.01
2011-12-01,NFLX,4.27
2011-12-07,MU,7.83
2011-12-08,JWN,1.37
2011-12-09,GR,9.52
2011-12-12,EP,25.0
2011-12-13,LLY,1.54
2011-12-14,PGR,3.45
2011-12-19,TIE,1.43
2011-12-20,PHM,6.75
2011-12-21,WBA,6.21
2011-12-22,AKAM,15.02
2011-12-23,TIE,5.88
2011-12-28,EP,8.7
2011-12-29,EP,14.29
2011-12-30,TMUS,5.6
2012-01-03,GR,6.67
2012-01-04,NFLX,11.2
2012-01-12,J,5.08
2012-01-19,NTAP,6.84
2012-01-20,HBAN,4.04
2012-01-23,RRC,5.41
2012-02-02,CME,6.57
2012-02-08,MCO,10.88
2012-02-09,EFX,6.83
2012-02-10,GR,6.25
2012-02-23,TMUS,6.27
2012-02-29,PHM,6.39
2012-03-01,TMUS,5.53
2012-03-02,IGT,5.42
2012-03-13,CBRE,6.63
2012-03-14,X,4.04
2012-03-16,TRIP,4.58
2012-03-20,AMZN,4.03
2012-03-21,EXPD,3.98
2012-03-22,GR,10.53
2012-04-02,GR,21.74
2012-04-03,BKNG,3.11
2012-04-04,AIG,4.47
2012-04-05,GR,17.39
2012-04-10,EP,59.09
2012-04-11,PHM,6.2
2012-04-12,X,6.76
2012-04-24,JNPR,7.13
2012-04-30,EXPE,6.41
2012-05-01,GR,11.11
2012-05-02,MAS,4.68
2012-05-03,TDC,4.27
2012-05-04,GR,10.53
2012-05-07,TSN,5.25
2012-05-11,NFLX,6.16
2012-05-14,GME,3.62
2012-05-15,TJX,6.52
2012-05-22,GR,10.53
2012-05-23,TRIP,6.97
2012-05-25,TIE,6.72
2012-05-29,AMD,3.69
2012-05-30,AAPL,1.75
2012-06-01,GR,8.33
2012-06-04,FSLR,3.8
2012-06-05,LEN,6.9
2012-06-06,MS,5.93
2012-06-07,GR,8.33
2012-06-15,GR,9.52
2012-06-21,TIE,3.45
2012-06-22,GR,11.11
2012-06-25,STZ,6.53
2012-06-29,FOSL,5.69
2012-07-02,STZ,7.74
2012-07-03,EOG,5.43
2012-07-06,WDC,2.92
2012-07-12,FAST,6.39
2012-07-13,GR,10.53
2012-07-16,FSLR,5.27
2012-07-26,TMUS,18.98
2012-07-27,THC,8.8
2012-07-30,LUV,3.16
2012-07-31,FSLR,8.52
2012-08-01,HUM,4.27
2012-08-02,ANDV,9.66
2012-08-03,IPG,11.71
2012-08-07,FOSL,8.93
2012-08-15,FSLR,7.87
2012-08-21,BBY,9.34
2012-08-22,GAS,5.19
2012-08-23,EXPE,1.79
2012-09-05,COL,12.5
2012-09-06,OI,7.75
2012-09-07,CLF,10.37
2012-09-11,AMD,6.53
2012-09-12,VMC,9.86
2012-09-13,CBRE,6.64
2012-09-25,GAS,1.53
2012-10-01,TSN,3.79
2012-10-02,TMUS,16.88
2012-10-03,COL,36.36
2012-10-04,COL,8.7
2012-10-05,GME,2.62
2012-10-08,CLF,6.06
2012-10-15,TIE,5.88
2012-10-19,COF,2.79
2012-10-22,NFLX,5.47
2012-10-23,HOG,8.42
2012-11-06,DXC,6.17
2012-11-12,GME,4.29
2012-11-13,AMD,5.56
2012-11-14,ANF,4.62
2012-11-27,MNST,13.32
2012-12-03,COL,19.05
2012-12-04,COL,23.81
2012-12-05,MCO,7.92
2012-12-06,GNW,5.6
2012-12-07,TIE,4.35
2012-12-12,NFLX,5.17
2012-12-13,JNPR,2.22
2012-12-17,PHM,5.07
2012-12-21,AMD,11.16
2012-12-24,F,6.26
2012-12-26,F,3.9
2012-12-27,COL,22.22
2012-12-28,F,2.55
2013-01-02,LRCX,4.62
2013-01-03,FSLR,5.55
2013-01-08,WBD,3.32
2013-01-14,BBY,3.43
2013-01-15,STZ,4.18
2013-01-16,CMG,5.17
2013-01-29,DHI,7.1
2013-02-04,NFLX,7.35
2013-02-05,GME,5.97
2013-02-06,CMG,5.72
2013-02-14,FSLR,8.35
2013-02-15,COL,8.33
2013-02-19,SEE,8.41
2013-02-25,COL,4.55
2013-02-26,ECL,4.88
2013-02-27,AES,5.15
2013-03-11,STX,3.16
2013-03-15,NBR,3.36
2013-03-18,JNPR,5.92
2013-03-19,HAR,5.26
2013-04-01,HUM,8.19
2013-04-05,NBR,6.91
2013-04-08,COL,20.0
2013-04-09,FSLR,44.99
2013-04-19,CMG,6.19
2013-04-25,CLF,6.29
2013-04-26,HRB,6.35
2013-04-29,VMC,3.88
2013-05-01,AMD,14.59
2013-05-02,AMD,7.91
2013-05-07,ANF,5.36
2013-05-08,EA,8.89
2013-05-09,BSX,5.46
2013-05-10,HAR,5.63
2013-05-13,COL,8.33
2013-05-15,EMN,5.18
2013-05-16,NTAP,5.23
2013-05-17,ANDV,5.78
2013-05-24,OMC,3.74
2013-05-28,TRIP,2.76
2013-05-30,COL,9.09
2013-06-05,JNPR,6.92
2013-06-06,REGN,9.53
2013-06-07,MS,4.73
