date,ticker,percent_gain
2013-06-10,FSLR,5.22
2013-06-11,PVH,3.21
2013-06-19,NVDA,2.13
2013-06-24,RRC,3.87
2013-06-25,FSLR,5.78
2013-06-26,MCK,3.61
2013-06-27,HAR,12.36
2013-07-01,BBY,6.59
2013-07-02,X,8.57
2013-07-09,COL,12.5
2013-07-10,TER,4.85
2013-07-12,COL,12.5
2013-07-16,NWSA,4.87
2013-07-17,NWSA,3.45
2013-07-18,AMD,5.94
2013-07-30,PBI,9.64
2013-08-05,MU,4.89
2013-08-06,COL,12.5
2013-08-07,AMGN,7.47
2013-08-19,HAR,5.51
2013-08-23,DD,3.86
2013-08-26,INTU,4.59
2013-08-27,GT,3.04
2013-09-09,PHM,7.22
2013-09-11,NFX,6.84
2013-09-12,WBA,4.41
2013-09-13,CINF,6.74
2013-09-16,ATI,2.52
2013-09-17,COL,16.67
2013-09-23,HAR,3.57
2013-09-24,LRCX,4.83
2013-09-26,WBD,3.79
2013-09-27,TWX,2.46
2013-09-30,BSX,3.16
2013-10-10,CNX,3.66
2013-10-16,ABT,4.51
2013-10-17,COL,25.0
2013-10-18,COL,20.0
2013-10-29,X,10.69
2013-10-30,COL,30.0
2013-11-01,FSLR,6.29
2013-11-05,HST,4.66
2013-11-06,HUM,4.39
2013-11-07,COL,11.11
2013-11-13,GM,5.32
2013-11-14,IRM,7.55
2013-11-19,DVN,5.0
2013-11-25,COL,12.5
2013-11-26,LEN,4.4
2013-11-27,VLO,3.82
2013-12-02,MPC,4.26
2013-12-03,COL,11.11
2013-12-09,DVA,6.31
2013-12-10,PVH,4.89
2013-12-11,PH,3.21
2013-12-12,NFLX,2.66
2013-12-16,COL,16.67
2013-12-17,CPB,4.04
2013-12-18,COL,14.29
2013-12-23,PHM,4.67
2013-12-24,NEM,2.89
2013-12-31,COL,12.5
2014-01-07,TRIP,6.1
2014-01-08,COV,5.56
2014-01-09,DG,4.29
2014-01-22,BBY,5.73
2014-01-24,GAS,3.95
2014-01-27,COL,12.5
2014-01-28,NFLX,6.67
2014-01-29,VLO,5.28
2014-01-30,PBI,12.39
2014-02-11,SLM,5.46
2014-02-18,XRAY,6.26
2014-02-19,NBR,9.98
2014-02-20,COL,11.11
2014-03-04,COL,6.67
2014-03-10,COL,7.14
2014-03-11,MCD,2.96
2014-03-12,REGN,4.19
2014-03-24,PVH,4.43
2014-03-25,STX,3.55
2014-03-26,COL,9.09
2014-03-28,GME,8.7
2014-03-31,MU,6.1
2014-04-01,TRIP,4.74
2014-04-02,COL,30.0
2014-04-03,K,5.62
2014-04-04,BBY,2.44
2014-04-11,GILD,2.87
2014-04-17,SLM,4.51
2014-04-21,META,2.99
2014-04-22,ZION,4.26
2014-05-01,MPC,7.24
2014-05-02,MSI,4.75
2014-05-06,COL,10.0
2014-05-07,HUM,8.21
2014-05-08,EXPD,4.02
2014-05-09,GAS,6.59
2014-05-12,COL,10.0
2014-05-13,THC,2.95
2014-05-14,HAR,10.94
2014-05-22,CRM,5.93
2014-05-29,MCK,2.98
2014-05-30,COL,41.67
2014-06-02,NTAP,3.65
2014-06-12,ISRG,2.96
2014-06-18,ADSK,3.56
2014-06-19,EOG,2.35
2014-06-20,AN,2.91
2014-06-23,FCX,2.91
2014-06-24,WY,3.27
2014-07-01,REGN,6.27
2014-07-02,COL,20.0
2014-07-03,COL,9.09
2014-07-07,ADM,2.74
2014-07-09,WBD,3.12
2014-07-10,MNST,3.79
2014-07-11,AMZN,3.43
2014-07-16,CPRI,4.17
2014-07-22,COL,10.0
2014-07-23,WHR,6.09
2014-07-24,EQT,6.31
2014-08-05,FE,5.9
2014-08-07,NFLX,3.3
2014-08-08,TPR,5.04
2014-08-11,SYY,3.65
2014-08-12,FAST,1.69
2014-08-13,COL,9.09
2014-08-19,TJX,3.23
2014-08-20,LOW,4.76
2014-08-25,GILD,2.23
2014-08-29,COL,7.14
2014-09-02,UAA,3.75
2014-09-03,FSLR,2.75
2014-09-15,DRI,3.91
2014-09-19,VRTX,5.74
2014-09-22,CLX,2.56
2014-09-23,META,2.57
2014-09-24,VRTX,6.81
2014-09-25,GAS,1.9
2014-10-03,VRTX,3.06
2014-10-09,HAR,5.61
2014-10-10,WBA,2.36
2014-10-13,SO,1.89
2014-10-23,BMS,10.51
2014-10-24,DAL,3.82
2014-11-05,NRG,6.47
2014-11-06,COL,30.0
2014-11-07,DXC,5.09
2014-11-11,ZTS,8.86
2014-11-12,GNW,5.39
2014-11-13,AME,3.75
2014-11-25,COL,20.0
2014-12-02,COL,10.0
2014-12-03,COL,8.33
2014-12-04,LYB,3.69
2014-12-05,THC,6.15
2014-12-08,BBY,3.27
2014-12-16,RRC,5.09
2014-12-22,GAS,5.11
2014-12-23,ESRX,3.83
2014-12-24,NEM,3.34
2015-01-07,BIIB,4.48
2015-01-13,SPGI,4.03
2015-01-14,NFX,6.94
2015-01-15,NEM,3.66
2015-01-27,NBR,4.67
2015-01-28,EA,5.3
2015-01-30,COL,16.67
2015-02-10,MLM,15.17
2015-02-17,NBR,5.39
2015-02-18,NBR,4.91
2015-02-19,EOG,8.21
2015-03-03,WBD,4.39
2015-03-09,COL,18.18
2015-03-10,URBN,5.03
2015-03-11,NBR,5.0
2015-03-12,MAT,3.55
2015-03-13,LEG,2.76
2015-03-17,PVH,4.4
2015-03-18,NBR,7.74
2015-03-19,WYNN,4.08
2015-03-23,COL,8.33
2015-03-24,FSLR,3.58
2015-03-25,DVN,2.04
2015-03-27,INTC,6.63
2015-03-30,ADI,4.36
2015-03-31,CBRE,4.93
2015-04-07,JNPR,3.04
2015-04-08,PRGO,18.4
2015-04-13,EMR,2.6
2015-04-17,CSX,3.29
2015-04-20,HAS,5.94
2015-04-21,ATI,8.79
2015-05-01,LEG,7.92
2015-05-07,HAR,4.62
2015-05-08,HAR,5.88
2015-05-11,NWSA,3.9
2015-05-14,COL,8.33
2015-05-20,GAS,4.96
2015-05-21,DLTR,4.84
2015-05-22,COL,9.09
2015-06-04,COL,10.0
2015-06-10,DRI,2.95
2015-06-11,LLY,4.19
2015-06-12,AAL,2.18
2015-06-15,CI,12.73
2015-06-16,COL,11.11
2015-06-24,COL,11.11
2015-06-30,WYNN,2.89
2015-07-01,ANDV,4.2
2015-07-02,CNX,4.26
2015-07-06,COL,11.11
2015-07-07,WYNN,6.71
2015-07-08,INTU,1.5
2015-07-09,CI,3.06
2015-07-10,ANDV,4.56
2015-07-15,M,7.53
2015-07-20,EBAY,6.25
2015-07-21,FCX,3.08
2015-07-22,IPG,5.51
2015-07-23,EQT,6.9
2015-07-27,AMGN,3.87
2015-07-28,AMD,9.26
2015-07-29,AMD,10.73
2015-07-30,VRTX,7.43
2015-08-04,MLM,7.67
2015-08-10,FCX,15.23
2015-08-11,MPC,6.66
2015-08-12,CF,8.37
2015-08-21,COL,12.5
2015-08-24,SWKS,13.38
2015-08-25,GAS,3.47
2015-08-31,COL,14.29
2015-09-01,ALLE,2.43
2015-09-03,CPB,3.45
2015-09-04,AMD,3.41
2015-09-09,NFLX,2.77
2015-09-11,AMD,6.91
2015-09-14,ZBH,4.11
2015-09-15,RIG,5.92
2015-09-21,KMX,3.14
2015-09-22,FCX,6.22
2015-09-25,ICE,2.78
2015-10-01,PPG,8.68
2015-10-02,WYNN,14.93
2015-10-05,MAT,7.99
2015-10-08,NFLX,6.48
2015-10-09,ADSK,8.77
2015-10-15,THC,8.93
2015-10-16,COL,12.5
2015-10-28,GNW,10.02
2015-11-02,CNX,18.48
2015-11-03,CNX,10.07
2015-11-04,CPRI,6.45
2015-11-05,MLM,6.88
2015-11-09,NSC,11.26
2015-11-10,DHI,5.95
2015-11-17,URBN,9.82
2015-11-18,CNX,7.24
2015-11-19,NSC,5.27
2015-11-20,EQIX,4.08
2015-11-23,COL,14.29
2015-11-24,DLTR,7.65
2015-11-25,CNX,7.96
2015-11-30,CSRA,7.21
2015-12-01,CNX,8.67
2015-12-02,WYNN,3.38
2015-12-03,NEM,3.54
2015-12-07,NWL,7.81
2015-12-08,COL,16.67
2015-12-09,COL,14.29
2015-12-14,COL,14.29
2015-12-15,ILMN,6.04
2015-12-21,COL,16.67
2015-12-28,CSRA,5.36
2015-12-29,ROST,3.29
2015-12-30,FTI,2.1
2015-12-31,RRC,7.14
2016-01-04,CNX,9.45
2016-01-05,MAC,3.55
2016-01-06,NFLX,11.77
2016-01-12,HAR,7.69
2016-01-15,FCX,14.47
2016-01-19,HAR,4.88
2016-01-20,RRC,10.61
2016-01-21,CNX,19.84
2016-01-22,WMB,16.74
2016-01-25,AMD,5.47
2016-01-26,WMB,7.81
2016-02-01,CNX,9.82
2016-02-02,MAT,6.88
2016-02-03,NEM,10.0
2016-02-04,COL,25.0
2016-02-05,NEM,7.96
2016-02-16,FCX,9.45
2016-02-22,FCX,9.08
2016-02-23,HAR,3.45
2016-02-24,MPC,9.05
2016-02-25,NFX,5.26
2016-02-26,UHS,5.04
2016-03-03,RIG,12.81
2016-03-04,COL,40.0
2016-03-07,MUR,12.33
2016-03-08,URBN,6.34
2016-03-09,ANDV,4.22
2016-03-11,AMD,10.04
2016-03-14,COL,50.0
2016-03-15,RRC,5.36
2016-03-18,WDC,5.9
2016-03-24,FCX,7.9
2016-03-28,CSRA,6.03
2016-03-29,RRC,6.83
2016-03-30,MET,4.51
2016-03-31,DVN,5.46
2016-04-04,VRTX,3.83
2016-04-05,HAR,4.65
2016-04-08,UA,5.79
2016-04-11,NEM,5.24
2016-04-12,RRC,7.89
2016-04-14,BLK,3.47
2016-04-15,RIG,7.28
2016-04-18,HES,7.98
2016-04-19,FCX,8.49
2016-04-20,WMB,5.61
2016-04-25,STX,3.79
2016-04-26,MU,6.38
2016-04-28,VRTX,6.78
2016-05-02,AMD,4.47
2016-05-03,COL,25.0
2016-05-04,ILMN,5.04
2016-05-05,WMB,11.67
2016-05-06,RIG,7.96
2016-05-11,FCX,5.35
2016-05-12,EA,1.87
2016-05-13,NVDA,4.57
2016-05-16,WMB,5.86
2016-05-17,WMB,4.47
2016-05-18,CFG,6.39
2016-05-19,AAP,7.02
2016-05-20,MU,4.75
2016-05-23,FCX,5.37
2016-05-24,VRTX,5.64
2016-05-31,GAS,5.26
2016-06-01,CPRI,6.62
2016-06-03,MOS,5.62
2016-06-06,RIG,12.83
2016-06-07,FFIV,12.36
2016-06-08,SIG,2.84
2016-06-09,EQT,5.11
2016-06-20,CBRE,2.87
2016-06-21,AMD,6.86
2016-06-22,NFX,3.33
2016-06-23,COL,11.11
2016-06-24,ORLY,4.96
2016-06-27,KR,4.99
2016-07-01,HOG,19.47
2016-07-05,COL,7.14
2016-07-06,COL,36.67
2016-07-07,AAL,3.56
2016-07-11,COL,26.67
2016-07-12,FCX,7.05
2016-07-13,MOS,4.82
2016-07-25,AMD,12.98
2016-07-29,DVN,6.51
2016-08-01,NFLX,3.44
2016-08-02,BIIB,8.99
2016-08-05,MRK,10.41
2016-08-11,COL,6.67
2016-08-12,CI,5.08
2016-08-15,COL,6.25
2016-08-25,HPQ,5.35
2016-08-31,COL,7.41
2016-09-01,NEM,3.68
2016-09-02,VRSN,4.91
2016-09-06,EOG,5.07
2016-09-07,COL,22.22
2016-09-08,COL,9.09
2016-09-09,WYNN,2.12
2016-09-14,AMD,5.04
2016-09-15,SWKS,5.51
2016-09-16,COL,9.38
2016-09-23,FSLR,4.78
2016-09-26,COL,18.75
2016-09-28,COL,20.0
2016-10-03,COL,12.12
2016-10-04,NTRS,3.13
2016-10-05,COTY,4.41
2016-10-06,HAR,6.31
2016-10-10,LUV,3.3
2016-10-18,HOG,6.8
2016-10-24,AMD,6.7
2016-10-25,AMD,8.7
2016-10-26,R,5.82
2016-10-31,DVA,5.64
2016-11-04,XRAY,9.8
2016-11-07,REGN,5.15
2016-11-08,FCX,6.99
2016-11-18,CF,7.38
2016-11-25,XRAY,2.88
2016-11-28,UA,4.99
2016-11-29,CTRA,3.41
2016-12-02,EVHC,5.52
2016-12-05,FSLR,7.19
2016-12-09,MOS,3.83
2016-12-12,COL,9.09
2016-12-22,CF,3.94
2016-12-29,NVDA,6.22
2016-12-30,CTRA,2.41
2017-01-03,XRX,5.51
2017-01-05,MAT,6.47
2017-01-06,AES,3.68
2017-01-13,QRVO,3.15
2017-01-17,PVH,4.89
2017-01-18,FAST,6.35
2017-01-20,SWKS,4.32
2017-01-23,CF,3.68
2017-01-24,PWR,6.79
2017-01-27,COL,10.0
2017-02-02,COL,15.79
2017-02-03,M,6.52
2017-02-06,COL,15.79
2017-02-16,ETR,2.68
2017-02-23,FSLR,10.39
2017-02-24,FL,5.74
2017-02-27,AMD,6.52
2017-02-28,ALB,5.96
2017-03-01,COL,5.26
2017-03-02,BBY,6.23
2017-03-03,COL,5.0
2017-03-09,SIG,11.35
2017-03-10,INCY,7.51
2017-03-13,RIG,2.85
2017-03-14,WU,2.63
2017-03-16,NRG,2.4
2017-03-17,WYNN,2.72
2017-03-20,COL,5.56
2017-03-21,DUK,1.89
2017-03-22,MAR,3.21
2017-03-28,COL,11.76
2017-03-29,JWN,5.56
2017-03-30,FCX,4.39
2017-04-04,VRTX,4.71
2017-04-05,COL,5.88
2017-04-06,KMX,5.3
2017-04-11,AAL,2.69
2017-04-18,AN,3.67
2017-04-19,AN,3.79
2017-04-20,NAVI,5.82
2017-04-25,FCX,4.63
2017-05-01,MAC,3.47
2017-05-02,UAL,4.98
2017-05-03,AIZ,4.52
2017-05-15,QRVO,6.36
2017-05-19,HP,4.25
2017-05-22,ADSK,3.24
2017-05-23,COL,6.25
2017-06-02,COO,4.69
2017-06-05,CPRI,4.71
2017-06-06,AMD,6.74
2017-06-07,COL,5.26
2017-06-15,NVDA,3.68
2017-06-16,COL,6.67
2017-06-19,NAVI,5.19
2017-06-20,AMD,3.69
2017-06-22,ORCL,8.57
2017-06-23,EQT,6.83
2017-06-26,FE,3.72
2017-07-07,DHI,3.38
2017-07-13,AN,3.95
2017-07-14,NRG,4.5
2017-07-17,IR,4.13
2017-07-20,OMC,4.26
2017-07-25,FCX,11.39
2017-07-26,NDAQ,6.72
2017-07-27,ADP,11.72
2017-07-28,EA,3.73
2017-07-31,COL,7.14
2017-08-01,XRX,4.88
2017-08-07,LRCX,3.58
2017-08-08,UAA,3.49
2017-08-09,TRIP,10.92
2017-08-11,TRIP,5.9
2017-08-15,RRC,4.63
2017-08-16,AAP,5.72
2017-08-17,TSCO,2.9
2017-08-28,NEM,2.76
2017-08-29,COL,6.67
2017-08-30,INCY,9.85
2017-08-31,BIIB,3.93
2017-09-01,COL,13.33
2017-09-05,TRIP,4.6
2017-09-12,AAP,5.36
2017-09-13,ORLY,4.37
2017-09-14,KIM,2.96
2017-09-18,CF,4.87
2017-09-19,JEF,3.71
2017-09-20,AMD,5.13
2017-09-21,SLG,3.15
2017-09-22,NAVI,5.42
2017-10-02,RRC,6.02
2017-10-06,UAA,3.28
2017-10-09,MU,3.12
2017-10-10,CMG,2.19
2017-10-13,EG,5.49
2017-10-16,DVA,3.08
2017-10-19,EVHC,10.84
2017-10-20,GE,7.63
2017-10-23,ITW,4.12
2017-11-02,COL,7.69
2017-11-08,COL,7.69
2017-11-09,MAC,8.43
2017-11-10,MAT,5.1
2017-11-22,TRIP,4.33
2017-11-29,TGT,8.55
2017-11-30,CVS,3.95
2017-12-06,HRB,9.4
2017-12-12,MOS,4.02
2017-12-13,MAT,6.56
2017-12-14,MAT,4.04
2017-12-27,COL,7.14
2017-12-29,NRG,2.04
2018-01-02,AMD,5.37
2018-01-03,COL,13.33
2018-01-04,SRCL,4.05
2018-01-05,WU,5.91
2018-01-09,GILD,4.68
2018-01-10,WBD,6.04
2018-01-11,COL,11.76
2018-01-17,LRCX,5.42
2018-01-23,MAT,10.38
2018-01-24,NAVI,9.34
2018-01-25,ES,5.56
2018-02-06,TRIP,17.05
2018-02-12,UA,4.52
2018-02-13,FFIV,6.38
2018-02-14,UAA,8.96
2018-02-26,WBD,4.7
2018-02-27,AES,4.37
2018-02-28,AAP,3.2
2018-03-07,AMD,5.7
2018-03-08,AKAM,6.5
2018-03-12,NWL,5.61
2018-03-16,ULTA,5.48
2018-03-19,NOC,2.0
2018-03-20,CBRE,11.35
2018-03-21,RRC,6.8
2018-03-22,PCG,2.46
2018-04-02,SCG,0.79
2018-04-04,KMX,8.3
2018-04-05,RRC,4.91
2018-04-06,MU,1.55
2018-04-09,COL,10.0
2018-04-10,META,4.5
2018-04-13,ALK,4.8
2018-04-19,KEY,4.21
2018-04-20,RF,5.0
2018-04-23,HAS,8.67
2018-04-24,BIIB,3.33
2018-05-03,NRG,4.12
2018-05-09,EXPD,5.25
2018-05-10,WBD,6.53
2018-05-11,NKTR,5.92
2018-05-23,RL,8.83
2018-05-24,NTAP,6.38
2018-05-31,TRIP,3.0
2018-06-01,NKTR,13.69
2018-06-05,M,7.4
2018-06-06,EFX,5.96
2018-06-07,APA,4.51
2018-06-08,AMD,5.03
2018-06-12,AYI,3.67
2018-06-13,COL,12.5
2018-06-14,NKTR,5.83
2018-06-15,COL,14.29
2018-06-18,AMD,5.75
2018-06-19,AIZ,5.2
2018-06-20,APA,4.63
2018-06-21,DRI,4.44
2018-06-26,FCX,2.85
2018-07-02,MU,5.75
2018-07-03,SCG,4.45
2018-07-05,SRCL,3.61
2018-07-06,AMD,5.41
2018-07-09,IR,4.05
2018-07-10,SBAC,2.64
2018-07-16,BAC,3.47
2018-07-17,NFLX,9.38
2018-07-18,UAL,4.5
2018-07-26,ALK,11.66
2018-07-30,BEN,5.93
2018-08-03,KHC,5.7
2018-08-06,META,3.75
2018-08-07,COL,12.5
2018-08-17,JWN,6.34
2018-08-20,COL,12.5
2018-08-28,COL,10.0
2018-08-29,UAA,4.0
2018-08-30,COL,20.0
2018-09-06,GIS,3.18
2018-09-07,MCK,4.15
2018-09-10,AMD,6.18
2018-09-11,URI,5.55
2018-09-12,AMD,7.69
2018-09-13,IR,4.11
2018-09-17,KR,3.93
2018-09-18,AAP,4.95
2018-09-19,NFX,4.26
2018-09-20,UAA,5.43
2018-09-21,AAL,3.71
2018-09-24,AMD,4.75
2018-10-01,HES,3.76
2018-10-04,CTRA,3.34
2018-10-10,TDG,2.74
2018-10-11,NEM,4.97
2018-10-12,HPE,3.35
2018-10-15,LHX,5.53
2018-10-24,DTE,4.85
2018-10-25,AMD,7.53
2018-10-31,COL,12.5
2018-11-06,MLM,7.86
2018-11-07,CNC,7.4
2018-11-12,NKTR,3.93
2018-11-13,GE,7.36
2018-11-14,COTY,5.84
2018-11-15,TTWO,6.76
2018-11-27,AMD,6.47
2018-11-28,ALGN,6.0
2018-11-29,DLTR,4.6
2018-12-03,EL,5.85
2018-12-04,AZO,1.5
2018-12-06,HPE,8.17
2018-12-07,PPL,2.61
2018-12-18,NKTR,4.08
2018-12-19,AIG,4.6
2018-12-21,IR,3.12
2018-12-24,PCG,3.58
2019-01-02,WYNN,8.52
2019-01-03,INCY,5.57
2019-01-08,NKTR,8.57
2019-01-09,LEN,5.44
2019-01-10,KSS,5.37
2019-01-11,AMD,4.11
2019-01-18,WDC,7.25
2019-02-15,AIG,4.03
2019-02-27,CPB,6.34
2019-04-02,WYNN,4.08
2019-06-03,DD,15.88
2019-06-07,ILMN,4.5
2019-07-01,MNST,2.65
2019-07-15,AMD,3.15
2019-08-08,MNST,13.26
2019-08-09,NKTR,16.35
2019-09-23,CPRI,3.86
2019-09-26,MO,2.26
2019-10-03,LW,5.9
2019-10-18,HBI,5.18
2019-11-05,KR,8.71
2019-11-21,JWN,4.09
2019-12-05,BIIB,2.88
2019-12-09,APA,4.3
2019-12-10,REGN,2.95
2019-12-23,APA,10.17
2020-01-28,WHR,3.75
2020-03-03,NEM,5.7
2020-04-03,CARR,23.05
2020-04-06,PVH,19.29
2020-05-12,OKE,3.58
2020-05-22,COTY,7.45
2020-06-22,CARR,5.67
2020-09-18,NWSA,4.41
2020-09-21,DGX,5.32
2020-10-07,IVZ,5.34
2020-10-12,F,4.21
2020-11-17,SLG,7.26
2020-12-21,FANG,6.53
2021-01-07,INCY,5.85
2021-01-21,BWA,6.58
2021-02-12,ILMN,11.35
2021-03-22,DXCM,4.74
2021-04-20,ENPH,3.63
2021-05-14,STX,10.7
2021-06-04,BIIB,4.37
2021-07-21,NCLH,8.62
2021-08-03,MRNA,10.91
2021-08-30,ETSY,3.3
2021-09-20,AAL,3.09
2021-10-04,MRNA,5.49
2021-12-14,CMCSA,5.34
2021-12-20,CCL,6.96
2022-01-20,MS,3.34
2022-02-02,EA,9.11
2022-02-15,MPWR,8.51
2022-02-17,SEE,6.41
2022-03-02,EPAM,12.42
2022-04-04,ETSY,5.9
2022-04-11,DAL,4.11
2022-05-10,XRAY,3.21
2022-06-08,LVS,4.59
2022-06-09,NXPI,4.36
2022-06-21,TSLA,5.54
2022-06-28,HES,2.42
2022-09-19,CF,7.42
2022-10-03,CZR,5.79
2022-10-12,RCL,10.53
2022-11-01,XRAY,12.4
2022-11-08,NEM,5.93
2022-12-19,BAX,1.94
2022-12-22,KMX,9.79
2023-01-04,GEHC,11.75
2023-03-15,CMA,12.58
2023-03-20,AIZ,4.83
2023-05-04,ZTS,6.23
2023-05-16,AMD,4.2
2023-06-07,WBD,8.25
2023-06-20,GNRC,7.7
2023-08-25,INTU,5.02
2023-08-30,HPE,5.98
2023-09-18,TYL,3.87
2023-10-02,PFE,3.0
2023-10-18,DVA,3.25
2024-02-01,FMC,6.51
2024-03-04,HPE,8.48
2024-03-18,MTCH,4.65
2024-03-25,SMCI,7.2
2024-04-03,PARA,14.0
2024-05-08,VST,9.07
2024-06-24,APA,3.86
2024-07-08,GLW,5.26
2024-09-23,SMCI,3.4
2024-09-30,AMTM,22.86
2024-10-01,APA,5.99
2024-11-26,NRG,8.18
2024-12-23,MPWR,4.32
